Player,Games Played,Avg FPTS,Projected Avg FPTS,Consistency Value,Injury Risk Value,Consistency and Injury Risk,Overall Score
reggie jackson,82.0,19.5,18.74,0.362,1.0,0.79,18.83
isaiah stewart,46.0,23.43,23.66,0.512,0.7378,0.66,18.51
cam whitmore,47.0,19.6,22.78,0.412,0.8578,0.71,18.31
christian braun,82.0,16.48,18.04,0.365,1.0,0.79,18.13
tre mann,41.0,23.27,24.31,0.37,0.7444,0.62,18.09
taurean prince,78.0,18.56,18.49,0.412,0.9511,0.77,18.09
terrance mann,75.0,18.08,18.38,0.442,1.0,0.81,17.95
peyton watson,80.0,16.81,18.41,0.365,0.9156,0.73,17.94
vasilije micic,60.0,16.08,20.42,0.302,0.9111,0.71,17.74
matisse thybulle,65.0,19.17,19.49,0.398,0.8778,0.72,17.48
marvin bagley iii,50.0,22.96,22.56,0.507,0.5778,0.55,17.27
derrick jones jr,76.0,18.01,17.94,0.355,0.9022,0.72,17.07
marcus smart,20.0,28.5,27.08,0.452,0.6378,0.58,16.95
georges niang,82.0,16.66,16.6,0.372,1.0,0.79,16.68
bojan bogdanovic,57.0,20.88,19.84,0.348,0.8111,0.66,16.6
isaiah joe,78.0,16.55,16.71,0.418,0.9689,0.79,16.46
kris dunn,66.0,19.58,19.51,0.435,0.58,0.53,16.35
john konchar,55.0,18.73,19.04,0.408,0.9178,0.75,16.32
patrick williams,43.0,21.14,21.35,0.422,0.7578,0.65,16.31
luke kennard,39.0,22.13,21.89,0.51,0.7244,0.65,16.28
julian champagnie,74.0,15.84,17.34,0.332,0.8911,0.7,16.21
taylor hendricks,40.0,18.55,21.24,0.42,0.8289,0.69,16.19
kris murray,62.0,14.52,18.18,0.32,0.9178,0.72,16.03
kevin love,55.0,19.76,19.21,0.402,0.8133,0.68,16.02
nicolas batum,60.0,18.85,18.33,0.41,0.8644,0.71,15.92
josh green,57.0,18.51,18.69,0.412,0.8111,0.68,15.77
day’ron sharpe,61.0,18.1,18.91,0.422,0.66,0.58,15.7
isaiah jackson,59.0,18.15,18.96,0.36,0.7067,0.59,15.62
jordan hawkins,67.0,12.3,16.9,0.242,1.0,0.75,15.49
malaki branham,75.0,14.76,16.16,0.332,0.96,0.75,15.46
jonathan isaac,58.0,19.59,19.92,0.462,0.4644,0.46,15.44
aaron wiggins,78.0,15.15,15.83,0.338,0.9622,0.75,15.37
larry nance jr,61.0,18.9,18.0,0.425,0.74,0.64,15.3
miles mcbride,68.0,16.41,17.14,0.278,0.8533,0.66,15.29
gradey dick,60.0,13.93,17.52,0.31,0.9111,0.71,15.22
mitchell robinson,31.0,22.26,21.87,0.468,0.6867,0.61,15.11
naji marshall,66.0,16.5,16.66,0.398,0.8889,0.73,15.08
luke kornet,63.0,17.46,17.27,0.345,0.8222,0.66,14.97
jose alvarado,56.0,17.41,18.19,0.448,0.6978,0.61,14.83
goga bitadze,62.0,17.71,18.0,0.322,0.6533,0.54,14.8
dario saric,64.0,17.62,17.43,0.372,0.6778,0.58,14.73
kevon looney,74.0,15.74,14.99,0.42,1.0,0.81,14.56
dalano banton,54.0,18.22,19.03,0.255,0.5867,0.48,14.5
moses moody,66.0,15.74,16.44,0.392,0.7778,0.65,14.44
nikola jovic,46.0,17.83,19.52,0.355,0.6222,0.53,14.42
craig porter jr,51.0,13.43,17.78,0.242,0.8733,0.66,14.35
ben simmons,15.0,27.73,27.24,0.525,0.2644,0.35,14.29
cameron payne,78.0,15.58,14.84,0.332,0.8778,0.7,14.17
cody martin,28.0,21.54,21.9,0.47,0.5444,0.52,14.15
jake laravia,35.0,18.97,20.77,0.312,0.6178,0.52,14.14
ochai agbaji,78.0,13.32,14.58,0.315,0.9578,0.74,14.12
josh richardson,43.0,20.0,19.05,0.458,0.6311,0.57,14.04
pat connaughton,76.0,15.13,14.41,0.452,0.9067,0.76,13.9
drew eubanks,75.0,14.53,14.28,0.39,1.0,0.8,13.89
haywood highsmith,66.0,16.05,16.21,0.292,0.7044,0.57,13.8
keon ellis,57.0,15.67,17.16,0.26,0.6867,0.54,13.67
brandon clarke,6.0,26.33,26.77,0.625,0.3267,0.43,13.56
xavier tillman,54.0,16.96,17.13,0.335,0.6822,0.57,13.56
anthony black,69.0,10.7,14.32,0.252,1.0,0.75,13.27
alec burks,66.0,15.64,15.03,0.298,0.8444,0.66,13.26
trey lyles,58.0,15.79,15.04,0.385,0.9289,0.75,13.11
jaylin williams,69.0,12.88,14.1,0.402,0.92,0.75,13.07
dante exum,55.0,17.44,17.25,0.35,0.4667,0.43,12.94
amir coffey,70.0,13.67,13.9,0.338,0.9267,0.73,12.85
christian wood,50.0,15.68,15.62,0.348,0.8978,0.71,12.79
daniel theis,60.0,16.32,16.14,0.368,0.5222,0.47,12.73
aaron holiday,78.0,13.29,13.06,0.302,0.9178,0.71,12.51
torrey craig,53.0,14.94,14.78,0.37,0.9244,0.74,12.47
dean wade,54.0,15.7,15.96,0.325,0.6178,0.52,12.38
sam merrill,61.0,15.39,15.54,0.298,0.4711,0.41,12.02
trendon watford,63.0,13.56,14.17,0.31,0.7467,0.6,12.0
gary harris,54.0,15.87,15.08,0.378,0.6444,0.56,11.89
david roddy,65.0,12.03,13.17,0.285,0.9378,0.72,11.81
mo bamba,57.0,14.53,14.28,0.325,0.7889,0.63,11.8
ziaire williams,51.0,15.0,15.67,0.302,0.5844,0.49,11.76
joe ingles,68.0,13.78,13.09,0.358,0.8133,0.66,11.67
jaden hardy,73.0,11.42,12.5,0.275,0.9289,0.71,11.67
delon wright,47.0,15.81,15.06,0.31,0.7467,0.6,11.55
chimezie metu,51.0,15.18,14.91,0.282,0.6889,0.55,11.49
quentin grimes,51.0,13.51,14.11,0.365,0.7933,0.65,11.34
jarred vanderbilt,29.0,16.14,15.86,0.345,0.8622,0.69,11.22
kenrich williams,69.0,12.68,12.46,0.338,0.84,0.67,11.21
brice sensabaugh,32.0,13.03,16.02,0.275,0.7978,0.62,11.2
jock landale,56.0,13.02,13.6,0.262,0.8178,0.63,11.18
chris boucher,50.0,13.68,13.53,0.332,0.9133,0.72,11.12
jeff green,78.0,11.76,11.43,0.315,0.9556,0.74,11.07
gary payton ii,44.0,14.93,14.88,0.358,0.66,0.56,10.99
ben sheppard,57.0,9.72,12.8,0.255,0.8978,0.68,10.79
noah clowney,23.0,14.17,16.68,0.238,0.76,0.59,10.75
mason plumlee,46.0,13.74,13.28,0.375,0.9044,0.73,10.7
rob williams,6.0,22.83,22.43,0.52,0.2467,0.34,10.69
blake wesley,61.0,11.66,12.77,0.268,0.7644,0.6,10.68
jaxson hayes,70.0,11.31,11.5,0.25,0.9222,0.7,10.52
jared bulter,40.0,15.58,16.28,0.28,0.3667,0.34,10.51
josh okogie,60.0,12.4,12.18,0.342,0.8422,0.68,10.46
malachi flynn,69.0,11.54,11.65,0.228,0.8356,0.63,10.33
davion mitchell,72.0,10.42,10.89,0.28,1.0,0.76,10.29
bones hyland,37.0,13.81,14.43,0.192,0.7067,0.54,10.06
jae’sean tate,65.0,11.4,11.51,0.36,0.7889,0.65,10.05
jalen wilson,43.0,10.37,12.86,0.315,0.8422,0.67,9.91
tristan vukcevic,10.0,17.1,17.1,0.312,0.7067,0.58,9.86
nick smith jr,51.0,9.41,12.13,0.258,0.8733,0.67,9.83
maxi kleber,43.0,13.95,13.8,0.335,0.5222,0.46,9.67
dwight powell,63.0,11.48,10.91,0.262,0.9467,0.72,9.67
bol bol,43.0,12.77,12.98,0.262,0.7244,0.57,9.57
cam reddish,48.0,12.69,12.9,0.25,0.5578,0.46,9.36
neemias queta,28.0,16.0,16.72,0.31,0.2422,0.26,9.35
devon carter,72.0,10.14,9.96,0.238,0.9689,0.73,9.31
monte morris,33.0,13.61,13.46,0.33,0.7067,0.58,9.3
jordan mclaughlin,56.0,11.59,11.78,0.315,0.6422,0.53,9.29
jarace walker,33.0,10.12,13.28,0.202,0.8,0.6,9.26
julian strawther,50.0,8.12,11.6,0.185,0.8689,0.64,9.22
vit krejci,22.0,15.82,16.53,0.385,0.3044,0.33,9.14
max christie,67.0,9.27,10.15,0.242,0.9044,0.68,9.07
evan fournier,32.0,13.72,12.97,0.3,0.62,0.51,8.59
thomas bryant,38.0,12.82,12.68,0.262,0.5267,0.44,8.48
dalen terry,59.0,9.34,10.23,0.245,0.7556,0.59,8.42
patrick baldwin jr,38.0,11.26,12.33,0.205,0.6222,0.48,8.41
derrick rose,24.0,15.38,14.77,0.355,0.3067,0.32,8.26
garrison mathews,66.0,9.42,9.58,0.28,0.76,0.6,8.25
richaun holmes,40.0,12.7,12.1,0.26,0.5022,0.42,8.13
keita bates-diop,53.0,10.0,9.82,0.29,0.8022,0.63,7.93
charles bassey,19.0,14.11,14.74,0.295,0.2956,0.3,7.78
kj martin,60.0,8.85,8.94,0.25,0.9444,0.71,7.76
andre jackson jr,57.0,6.74,9.15,0.22,0.8978,0.67,7.69
sandro mamukelashvili,46.0,10.3,10.76,0.222,0.5444,0.44,7.63
johnny juzang,20.0,12.2,13.36,0.248,0.4911,0.41,7.61
dru smith,9.0,13.67,14.97,0.258,0.4222,0.37,7.51
ricky council iv,32.0,8.34,10.73,0.21,0.7978,0.6,7.43
jt thor,63.0,8.27,8.64,0.22,0.8356,0.63,7.4
oshae brissett,55.0,8.76,8.91,0.302,0.8156,0.64,7.31
jared rhoden,17.0,11.94,13.07,0.31,0.4644,0.41,7.25
marjon beauchamp,48.0,8.65,9.47,0.285,0.7333,0.58,7.25
chris duarte,59.0,8.53,8.91,0.218,0.6667,0.52,7.13
zeke nnaji,58.0,8.78,8.87,0.27,0.6689,0.54,7.11
caleb houstan,59.0,7.8,8.54,0.208,0.7911,0.6,7.06
kobe bufkin,17.0,10.41,11.49,0.29,0.7356,0.59,7.06
devonte graham,23.0,10.78,10.59,0.268,0.8422,0.65,7.04
aj green,56.0,7.88,8.63,0.205,0.7311,0.56,6.89
seth curry,44.0,10.07,9.57,0.235,0.6222,0.49,6.85
alex len,48.0,9.9,9.57,0.31,0.4933,0.43,6.85
mouhamed gueye,6.0,13.83,12.72,0.162,0.6911,0.51,6.78
deandre jordan,36.0,10.81,10.51,0.252,0.4644,0.39,6.75
shake milton,48.0,8.77,8.62,0.282,0.7978,0.63,6.74
jaden springer,49.0,8.94,9.34,0.212,0.42,0.35,6.48
stanley umude,24.0,10.12,11.08,0.232,0.4667,0.39,6.46
jeff dowtin,12.0,13.33,13.93,0.22,0.1911,0.2,6.4
kobe brown,44.0,5.73,8.32,0.155,0.8444,0.61,6.29
jericho sims,45.0,8.4,8.78,0.24,0.5689,0.46,6.24
kenneth lofton jr,21.0,9.9,10.84,0.16,0.5111,0.39,6.15
anthony gill,50.0,7.88,7.96,0.215,0.6356,0.5,5.96
ousmane dieng,33.0,8.27,9.05,0.195,0.6178,0.48,5.95
gui santos,23.0,7.78,9.12,0.23,0.76,0.58,5.85
johnny davis,50.0,6.96,7.62,0.238,0.68,0.53,5.78
orlando robinson,36.0,7.69,8.42,0.152,0.6133,0.46,5.61
pj tucker,31.0,7.87,7.57,0.255,0.8622,0.66,5.35
nassir little,45.0,7.31,7.43,0.218,0.5778,0.46,5.28
gabe vincent,11.0,8.55,8.69,0.238,0.8044,0.62,5.17
lindy waters,38.0,7.63,7.97,0.23,0.4578,0.38,5.17
matt ryan,28.0,8.68,9.07,0.212,0.3311,0.29,5.16
svi myhaluk,41.0,7.88,7.74,0.185,0.4844,0.38,5.14
jalen mcdaniels,50.0,6.1,6.2,0.155,0.8178,0.6,4.85
brandon boston jr,32.0,7.69,8.03,0.202,0.3778,0.32,4.81
julian phillips,40.0,4.5,6.5,0.16,0.8289,0.61,4.78
jeremiah robinson-earl,39.0,6.69,6.99,0.22,0.5022,0.41,4.64
onuralp bitim,23.0,5.61,7.15,0.0,0.76,0.51,4.42
aj lawson,42.0,5.76,6.31,0.165,0.6022,0.46,4.39
keon johnson,5.0,9.6,10.03,0.265,0.2289,0.24,4.39
garrett temple,27.0,7.74,7.36,0.218,0.36,0.31,4.2
yuta watanabe,34.0,6.56,6.44,0.235,0.5067,0.42,4.14
trevelin queen,14.0,8.57,8.95,0.18,0.14,0.15,4.06
moussa diabate,11.0,7.0,7.66,0.295,0.4533,0.4,4.0
cody zeller,43.0,6.19,5.98,0.248,0.4022,0.35,3.97
chuma okeke,47.0,5.26,5.31,0.142,0.6844,0.5,3.9
cory joseph,26.0,6.65,6.39,0.3,0.4956,0.43,3.87
drew peterson,3.0,8.33,7.16,0.275,0.6778,0.54,3.78
adama sanogo,9.0,7.0,6.86,0.132,0.7022,0.51,3.76
jordan walsh,9.0,6.78,6.64,0.282,0.7022,0.56,3.75
luka garza,25.0,5.8,6.06,0.178,0.3244,0.28,3.34
jd davison,8.0,6.25,6.84,0.168,0.4089,0.33,3.31
leonard miller,17.0,4.82,5.4,0.235,0.7356,0.57,3.28
jalen pickett,27.0,3.67,4.88,0.0,0.7756,0.52,3.13
raj gibson,20.0,5.9,5.67,0.222,0.3889,0.33,3.08
dariq whitehead,2.0,6.5,5.46,0.422,0.6756,0.59,2.95
josh minott,32.0,3.72,4.07,0.265,0.5467,0.45,2.62
emoni bates,15.0,3.93,4.36,0.138,0.7267,0.53,2.55
quenton jackson,3.0,4.33,4.74,0.275,0.3733,0.34,2.19
jett howard,18.0,2.94,3.55,0.0,0.74,0.49,2.08
ty jerome,2.0,4.5,4.57,0.475,0.2378,0.32,2.06
chris livingston,21.0,2.62,3.24,0.118,0.7511,0.54,2.0
colin castleton,16.0,2.88,3.3,0.0,0.7311,0.49,1.9
james johnson,9.0,4.22,4.05,0.2,0.2067,0.2,1.8
jacob toppin,9.0,3.33,3.26,0.158,0.7022,0.52,1.8
mamadi diakite,6.0,4.33,4.37,0.0,0.14,0.09,1.72
cole swider,18.0,2.94,3.22,0.0,0.4489,0.3,1.68
wendell moore jr,25.0,2.32,2.54,0.108,0.5467,0.4,1.5
jalen hood-schfino,21.0,1.62,2.24,0.0,0.7511,0.5,1.35
kendall brown,15.0,2.0,2.19,0.0,0.4311,0.29,1.11
ej liddel,8.0,2.38,2.28,0.2,0.3778,0.32,1.1
seth lundy,9.0,1.33,1.3,0.095,0.7022,0.5,0.71
daquan jeffries,17.0,1.29,1.3,0.0,0.1733,0.12,0.6
maxwell lewis,34.0,0.18,0.72,0.0,0.8044,0.54,0.49
steven adams,42.0,0.0,0.0,,0.4978,,
kai jones,46.0,0.0,0.0,,0.64,,
damion lee,74.0,0.0,0.0,,0.5644,,
vlatko cancar,60.0,0.0,0.0,,0.2378,,
ron harper,1.0,2.0,2.19,,0.3622,,
josh christopher,64.0,0.0,0.0,,0.94,,
lonzo ball,35.0,0.0,0.0,,0.0422,,
christian koloko,58.0,0.0,0.0,,0.4911,,
