Player,Injury Risk Value,Scaled Injury Risk Value
jonathan kuminga,0.0,1.0
deni avdija,0.0,1.0
toumani camara,0.0,1.0
nikola vucevic,0.0,1.0
victor wembanyama,0.0,1.0
harrison barnes,0.0,1.0
jaden ivey,0.0,1.0
tre jones,0.0,1.0
jayson tatum,0.0,1.0
duop reath,0.0,1.0
spencer dinwiddie,0.0,1.0
reggie jackson,0.0,1.0
immanuel quickley,0.0,1.0
royce oneal,0.0,1.0
aaron gordon,0.0,1.0
derrick white,0.0,1.0
christian braun,0.0,1.0
davion mitchell,0.0,1.0
keyonte george,0.0,1.0
marcus sasser,0.0,1.0
jalen green,0.0,1.0
mike conley,0.0,1.0
kyle anderson,0.0,1.0
drew eubanks,0.0,1.0
naz reid,0.0,1.0
anthony edwards,0.0,1.0
terrance mann,0.0,1.0
ivica zubac,0.0,1.0
jaden mcdaniels,0.0,1.0
jonas valanciunas,0.0,1.0
kevon looney,0.0,1.0
corey kispret,0.0,1.0
jordan poole,0.0,1.0
malik beasley,0.0,1.0
tobias harris,0.0,1.0
jaime jaquez jr,0.0,1.0
trayce jackson-davis,0.0,1.0
brandin podzemski,0.0,1.0
ayo dosunmu,0.0,1.0
jrue holiday,0.0,1.0
nikola jokic,0.0,1.0
brandon miller,0.0,1.0
grant williams,0.0,1.0
cason wallace,0.0,1.0
bobby portis,0.0,1.0
malik monk,0.0,1.0
max strus,0.0,1.0
georges niang,0.0,1.0
demar derozan,0.0,1.0
jalen williams,0.0,1.0
keegan murray,0.0,1.0
daniel gafford,0.0,1.0
franz wagner,0.0,1.0
obi toppin,0.0,1.0
paolo banchero,0.0,1.0
anthony black,0.0,1.0
pascal siakam,0.0,1.0
kentavious caldwell-pope,0.0,1.0
andrew nembhard,0.0,1.0
buddy hield,0.0,1.0
jordan hawkins,0.0,1.0
dejounte murray,0.0,1.0
russell westbrook,0.0,1.0
jalen brunson,0.0,1.0
andre drummond,0.0,1.0
bruce brown,0.0,1.0
mikal bridges,0.0,1.0
isaiah hartenstein,0.0,1.0
domantas sabonis,0.05,0.9889
josh hart,0.1,0.9778
josh giddey,0.11,0.9756
coby white,0.12,0.9733
lu dort,0.13,0.9711
isaiah joe,0.14,0.9689
devon carter,0.14,0.9689
donte divincenzo,0.14,0.9689
paul reed,0.15,0.9667
sam hauser,0.15,0.9667
rudy gobert,0.16,0.9644
herbert jones,0.16,0.9644
de'angelo russell,0.16,0.9644
grayson allen,0.16,0.9644
tim hardaway,0.17,0.9622
aaron wiggins,0.17,0.9622
de'aaron fox,0.18,0.96
pj washington,0.18,0.96
jarrett allen,0.18,0.96
malaki branham,0.18,0.96
brook lopez,0.18,0.96
ochai agbaji,0.19,0.9578
fred vanvleet,0.2,0.9556
shai gilgeous-alexander,0.2,0.9556
tyus jones,0.2,0.9556
jeff green,0.2,0.9556
kelly olynyk,0.2,0.9556
aaron nesmith,0.21,0.9533
bam adebayo,0.21,0.9533
clint capela,0.21,0.9533
payton pritchard,0.21,0.9533
nic claxton,0.22,0.9511
klay thompson,0.22,0.9511
taurean prince,0.22,0.9511
gary trent jr,0.23,0.9489
giannis antetokounmpo,0.23,0.9489
jaylen brown,0.24,0.9467
caris levert,0.24,0.9467
dwight powell,0.24,0.9467
saddiq bey,0.24,0.9467
kevin huerter,0.25,0.9444
dillon brooks,0.25,0.9444
precious achiuwa,0.25,0.9444
dorian finney-smith,0.25,0.9444
kj martin,0.25,0.9444
keldon johnson,0.26,0.9422
t.j mcconnell,0.26,0.9422
jeremy sochan,0.26,0.9422
tyrese maxey,0.27,0.94
eric gordon,0.27,0.94
alperen sengun,0.27,0.94
josh christopher,0.27,0.94
austin reaves,0.27,0.94
john collins,0.27,0.94
walker kessler,0.27,0.94
jabari walker,0.28,0.9378
alex caruso,0.28,0.9378
david roddy,0.28,0.9378
scottie barnes,0.28,0.9378
dennis schroder,0.29,0.9356
bennedict mathurin,0.3,0.9333
nickeil alexander-walker,0.31,0.9311
trey lyles,0.32,0.9289
jaden hardy,0.32,0.9289
cole anthony,0.33,0.9267
amir coffey,0.33,0.9267
rj barrett,0.33,0.9267
devin booker,0.34,0.9244
torrey craig,0.34,0.9244
jaxson hayes,0.35,0.9222
jalen duren,0.35,0.9222
bilal coulibaly,0.35,0.9222
kelly oubre jr,0.35,0.9222
ausar thompson,0.35,0.9222
jaylin williams,0.36,0.92
aaron holiday,0.37,0.9178
trae young,0.37,0.9178
darius garland,0.37,0.9178
scoot henderson,0.37,0.9178
kris murray,0.37,0.9178
john konchar,0.37,0.9178
amen thompson,0.37,0.9178
duncan robinson,0.38,0.9156
peyton watson,0.38,0.9156
andrew wiggins,0.38,0.9156
moritz wagner,0.39,0.9133
chris boucher,0.39,0.9133
evan mobley,0.39,0.9133
gradey dick,0.4,0.9111
vasilije micic,0.4,0.9111
donovan mitchell,0.4,0.9111
devin vassell,0.42,0.9067
pat connaughton,0.42,0.9067
mason plumlee,0.43,0.9044
max christie,0.43,0.9044
jakkob poeltl,0.43,0.9044
bogdan bogdanovic,0.44,0.9022
julius randle,0.44,0.9022
derrick jones jr,0.44,0.9022
christian wood,0.46,0.8978
andre jackson jr,0.46,0.8978
ben sheppard,0.46,0.8978
myles turner,0.48,0.8933
julian champagnie,0.49,0.8911
derrick lively,0.49,0.8911
cj mccollum,0.5,0.8889
chet holmgren,0.5,0.8889
naji marshall,0.5,0.8889
luka doncic,0.5,0.8889
norm powell,0.51,0.8867
michael porter jr,0.51,0.8867
kyle kuzma,0.52,0.8844
de’anthony melton,0.53,0.8822
steph curry,0.53,0.8822
cameron payne,0.55,0.8778
james harden,0.55,0.8778
matisse thybulle,0.55,0.8778
jusuf nurkic,0.56,0.8756
jaren jackson jr,0.57,0.8733
craig porter jr,0.57,0.8733
nick smith jr,0.57,0.8733
anthony davis,0.57,0.8733
julian strawther,0.59,0.8689
caleb martin,0.6,0.8667
jalen suggs,0.6,0.8667
miles bridges,0.6,0.8667
nicolas batum,0.61,0.8644
jarred vanderbilt,0.62,0.8622
shaedon sharpe,0.62,0.8622
gg jackson,0.62,0.8622
pj tucker,0.62,0.8622
al horford,0.63,0.86
nick richards,0.63,0.86
lebron james,0.63,0.86
kevin durant,0.64,0.8578
cam whitmore,0.64,0.8578
damian lillard,0.65,0.8556
paul george,0.65,0.8556
trey murphy,0.65,0.8556
rui hachimura,0.66,0.8533
miles mcbride,0.66,0.8533
zach lavine,0.68,0.8489
cam thomas,0.68,0.8489
zach collins,0.69,0.8467
terry rozier,0.7,0.8444
santi aldama,0.7,0.8444
kobe brown,0.7,0.8444
alec burks,0.7,0.8444
devonte graham,0.71,0.8422
josh okogie,0.71,0.8422
jalen wilson,0.71,0.8422
kenrich williams,0.72,0.84
collin sexton,0.72,0.84
jalen smith,0.73,0.8378
tari eason,0.73,0.8378
onyeka okongwu,0.74,0.8356
jt thor,0.74,0.8356
malachi flynn,0.74,0.8356
simone fontecchio,0.76,0.8311
taylor hendricks,0.77,0.8289
julian phillips,0.77,0.8289
dyson daniels,0.79,0.8244
luke kornet,0.8,0.8222
draymond green,0.82,0.8178
jalen mcdaniels,0.82,0.8178
de’andre hunter,0.82,0.8178
jock landale,0.82,0.8178
jordan clarkson,0.83,0.8156
oshae brissett,0.83,0.8156
joe ingles,0.84,0.8133
kevin love,0.84,0.8133
bojan bogdanovic,0.85,0.8111
deandre ayton,0.85,0.8111
josh green,0.85,0.8111
maxwell lewis,0.88,0.8044
gabe vincent,0.88,0.8044
keita bates-diop,0.89,0.8022
jarace walker,0.9,0.8
brice sensabaugh,0.91,0.7978
shake milton,0.91,0.7978
ricky council iv,0.91,0.7978
jalen johnson,0.92,0.7956
quentin grimes,0.93,0.7933
caleb houstan,0.94,0.7911
kawhi leonard,0.94,0.7911
mo bamba,0.95,0.7889
jae’sean tate,0.95,0.7889
og anunoby,0.99,0.78
moses moody,1.0,0.7778
jalen pickett,1.01,0.7756
karl-anthony towns,1.05,0.7667
blake wesley,1.06,0.7644
onuralp bitim,1.08,0.76
garrison mathews,1.08,0.76
noah clowney,1.08,0.76
gui santos,1.08,0.76
patrick williams,1.09,0.7578
dalen terry,1.1,0.7556
tyler herro,1.1,0.7556
jalen hood-schfino,1.12,0.7511
chris livingston,1.12,0.7511
trendon watford,1.14,0.7467
delon wright,1.14,0.7467
zion williamson,1.15,0.7444
tre mann,1.15,0.7444
desmond bane,1.16,0.7422
jimmy butler,1.16,0.7422
joel embiid,1.17,0.74
larry nance jr,1.17,0.74
jett howard,1.17,0.74
isaiah stewart,1.18,0.7378
kobe bufkin,1.19,0.7356
leonard miller,1.19,0.7356
marjon beauchamp,1.2,0.7333
aj green,1.21,0.7311
colin castleton,1.21,0.7311
emoni bates,1.23,0.7267
luke kennard,1.24,0.7244
bol bol,1.24,0.7244
chris paul,1.26,0.72
lauri markannen,1.27,0.7178
kyle lowry,1.27,0.7178
kristaps porzingis,1.27,0.7178
malcolm brogdon,1.28,0.7156
tristan vukcevic,1.32,0.7067
bones hyland,1.32,0.7067
monte morris,1.32,0.7067
isaiah jackson,1.32,0.7067
haywood highsmith,1.33,0.7044
adama sanogo,1.34,0.7022
seth lundy,1.34,0.7022
jordan walsh,1.34,0.7022
jacob toppin,1.34,0.7022
brandon ingram,1.35,0.7
jose alvarado,1.36,0.6978
mouhamed gueye,1.39,0.6911
chimezie metu,1.4,0.6889
keon ellis,1.41,0.6867
wendell carter jr,1.41,0.6867
mitchell robinson,1.41,0.6867
chuma okeke,1.42,0.6844
jerami grant,1.43,0.6822
xavier tillman,1.43,0.6822
johnny davis,1.44,0.68
kyrie irving,1.44,0.68
dario saric,1.45,0.6778
drew peterson,1.45,0.6778
dariq whitehead,1.46,0.6756
jamal murray,1.49,0.6689
zeke nnaji,1.49,0.6689
chris duarte,1.5,0.6667
gary payton ii,1.53,0.66
day’ron sharpe,1.53,0.66
cameron johnson,1.54,0.6578
vince williams jr,1.55,0.6556
goga bitadze,1.56,0.6533
gary harris,1.6,0.6444
jordan mclaughlin,1.61,0.6422
kai jones,1.62,0.64
marcus smart,1.63,0.6378
anthony gill,1.64,0.6356
anfernee simons,1.65,0.6333
josh richardson,1.66,0.6311
nikola jovic,1.7,0.6222
seth curry,1.7,0.6222
patrick baldwin jr,1.7,0.6222
evan fournier,1.71,0.62
bradley beal,1.71,0.62
jake laravia,1.72,0.6178
ousmane dieng,1.72,0.6178
dean wade,1.72,0.6178
orlando robinson,1.74,0.6133
khris middleton,1.78,0.6044
aj lawson,1.79,0.6022
lamelo ball,1.85,0.5889
dalano banton,1.86,0.5867
ziaire williams,1.87,0.5844
kris dunn,1.89,0.58
nassir little,1.9,0.5778
marvin bagley iii,1.9,0.5778
cade cunningham,1.91,0.5756
jericho sims,1.94,0.5689
damion lee,1.96,0.5644
cam reddish,1.99,0.5578
mark williams,2.01,0.5533
wendell moore jr,2.04,0.5467
josh minott,2.04,0.5467
sandro mamukelashvili,2.05,0.5444
cody martin,2.05,0.5444
thomas bryant,2.13,0.5267
daniel theis,2.15,0.5222
maxi kleber,2.15,0.5222
kenneth lofton jr,2.2,0.5111
yuta watanabe,2.22,0.5067
jeremiah robinson-earl,2.24,0.5022
richaun holmes,2.24,0.5022
steven adams,2.26,0.4978
cory joseph,2.27,0.4956
alex len,2.28,0.4933
christian koloko,2.29,0.4911
johnny juzang,2.29,0.4911
svi myhaluk,2.32,0.4844
sam merrill,2.38,0.4711
dante exum,2.4,0.4667
stanley umude,2.4,0.4667
jonathan isaac,2.41,0.4644
deandre jordan,2.41,0.4644
jared rhoden,2.41,0.4644
lindy waters,2.44,0.4578
moussa diabate,2.46,0.4533
cole swider,2.48,0.4489
kendall brown,2.56,0.4311
dru smith,2.6,0.4222
jaden springer,2.61,0.42
jd davison,2.66,0.4089
cody zeller,2.69,0.4022
raj gibson,2.75,0.3889
brandon boston jr,2.8,0.3778
ej liddel,2.8,0.3778
quenton jackson,2.82,0.3733
jared bulter,2.85,0.3667
ron harper,2.87,0.3622
garrett temple,2.88,0.36
ja morant,2.89,0.3578
matt ryan,3.01,0.3311
brandon clarke,3.03,0.3267
luka garza,3.04,0.3244
derrick rose,3.12,0.3067
vit krejci,3.13,0.3044
charles bassey,3.17,0.2956
ben simmons,3.31,0.2644
rob williams,3.39,0.2467
neemias queta,3.41,0.2422
vlatko cancar,3.43,0.2378
ty jerome,3.43,0.2378
keon johnson,3.47,0.2289
james johnson,3.57,0.2067
jeff dowtin,3.64,0.1911
daquan jeffries,3.72,0.1733
mamadi diakite,3.87,0.14
trevelin queen,3.87,0.14
lonzo ball,4.31,0.0422
